id,"airport_ref","airport_ident","length_ft","width_ft","surface","lighted","closed","le_ident","le_latitude_deg","le_longitude_deg","le_elevation_ft","le_heading_degT","le_displaced_threshold_ft","he_ident","he_latitude_deg","he_longitude_deg","he_elevation_ft","he_heading_degT","he_displaced_threshold_ft"
239037,2643,"ESCF",7265,115,"ASP",1,0,"01",58.38669967651367,15.515999794006348,250,18.3,,"19",58.405601501464844,15.527899742126465,295,198.3,
239038,2643,"ESCF",6135,121,"ASP",1,0,"08",58.4015998840332,15.515600204467773,308,83.2,,"26",58.40359878540039,15.54740047454834,277,263.2,
239057,2645,"ESCM",6250,131,"ASP",1,0,"03",59.89310073852539,17.58329963684082,60,33.2,,"21",59.90739822387695,17.601900100708008,68,213.2,
239058,2645,"ESCM",6594,131,"ASP",1,0,"08",59.894798278808594,17.56999969482422,41,75,,"26",59.89950180053711,17.60460090637207,61,255,154
239001,2646,"ESDF",7648,148,"ASP",1,0,"01",56.256900787353516,15.262499809265137,181,8.7,,"19",56.2775993347168,15.268199920654297,188,188.7,
300897,29311,"ESFA",2723,131,"Grass",0,0,"04",,,,,,"22",,,,,
239033,2647,"ESFR",6517,110,"ASP",1,0,"18",58.50699996948242,13.05459976196289,240,184.6,,"36",58.489200592041016,13.051899909973145,245,4.6,
506987,29317,"ESFS",1967,66,"Grass",0,0,"17",,,,,,"35",,,,,
270973,29320,"ESGA",2558,98,"Grass",0,0,"06",,,,,,"24",,,,,
271001,29323,"ESGE",2625,60,"ASP",1,0,"04L",,,588,,204,"22R",,,588,,256
332563,29323,"ESGE",2625,163,"GRE",0,0,"04R",,,588,,,"22L",,,588,,
270975,29324,"ESGF",2296,98,"Grass",0,0,"09",,,,,,"27",,,,,
239020,2648,"ESGG",10823,148,"ASP",1,0,"03",57.64950180053711,12.2677001953125,478,26,,"21",57.67610168457031,12.291899681091309,506,206,
430090,29326,"ESGI",1970,100,"grass",0,0,"01",,,226,,,"19",,,226,,
239031,2649,"ESGJ",7228,148,"ASP",1,0,"01",57.748199462890625,14.062999725341797,733,18.1,,"19",57.766998291015625,14.07450008392334,739,198.1,
239032,2649,"ESGJ",1969,82,"GRE",0,0,"11",57.75360107421875,14.068900108337402,727,114,,"29",57.751399993896484,14.078100204467773,738,294,
238991,2650,"ESGK",4318,98,"ASP",1,0,"04",58.164798736572266,13.581899642944336,781,32.3,,"22",58.174800872802734,13.593799591064453,773,212.4,
239041,2651,"ESGL",6529,148,"ASP",1,0,"06",58.461299896240234,13.159299850463867,200,62.2,,"24",58.46969985961914,13.189499855041504,190,242.2,
430094,29327,"ESGM",2230,115,"grass",0,0,"06",,,378,,,"24",,,378,,
506523,29904,"ESGN",1969,131,"GRAS TURF",0,0,"12",,,250,,,"30",,,250,,
506988,30522,"ESGO",2952,92,"ASP",0,0,"04",,,,,,"22",,,,,
239047,2652,"ESGP",3560,148,"ASP",1,0,"01",57.765899658203125,11.868800163269043,57,5,180,"19",57.78409957885742,11.871800422668457,48,185,188
239048,2652,"ESGP",2858,98,"ASP",0,1,"04",57.775901794433594,11.872400283813477,56,44,,"22",57.78150177001953,11.882599830627441,59,224,
239042,2653,"ESGR",5696,98,"ASP",1,0,"01",58.44889831542969,13.968600273132324,324,15.7,,"19",58.46390151977539,13.976699829101562,295,195.7,
270970,29328,"ESGS",2972,115,"Grass",0,0,"03",,,,,,"21",,,,,
239012,2654,"ESGT",5610,98,"ASP",1,0,"15",58.32419967651367,12.336600303649902,135,146,,"33",58.311500549316406,12.352899551391602,134,326,689
270972,29329,"ESGU",2148,98,"Grass",0,0,"03",,,,,,"21",,,,,
270974,29330,"ESGV",1837,164,"Grass",0,0,"12",,,,,,"30",,,,,
239053,2655,"ESIA",7472,131,"ASP",1,0,"06",58.50920104980469,14.489700317382812,307,62.8,,"24",58.51850128173828,14.524499893188477,308,242.8,
239054,2656,"ESIB",7428,131,"ASP",1,0,"01",58.4182014465332,12.709699630737305,169,5,,"19",58.43840026855469,12.712800025939941,175,185,
239055,2656,"ESIB",6342,131,"ASP",1,0,"11",58.433101654052734,12.694700241088867,165,112,,"29",58.42660140991211,12.7253999710083,181,292,
506985,29332,"ESKA",5972,82,"ASP",0,0,"05",60.12773,18.09246,,51,,"23",60.13159,18.102,,231,3740
522618,29333,"ESKC",2067,131,"GRASS",0,0,"03",59.919945,17.536682,62,,,"21",59.925613,17.536682,62,,
522619,29333,"ESKC",1542,197,"GRASS",0,0,"08",59.920666,17.536682,62,,,"26",59.924892,17.536682,62,,
522620,29333,"ESKC",1427,115,"GRASS",0,0,"14",59.920822,17.536682,62,,,"32",59.924736,17.536682,62,,
506969,29334,"ESKD",2624,72,"ASP",0,0,"03",,,,,,"21",,,,,
239022,2658,"ESKK",4919,98,"ASP",1,0,"03",59.3396,14.491,397,22,197,"21",59.3521,14.5008,394,202,
239039,2659,"ESKM",5951,148,"ASP",1,0,"16",60.965599060058594,14.505999565124512,631,161.2,,"34",60.950199127197266,14.516799926757812,617,341.2,
239045,2660,"ESKN",9442,148,"ASP",1,0,"08",58.78670120239258,16.880399703979492,113,83.1,419,"26",58.789798736572266,16.929800033569336,127,263.1,
239046,2660,"ESKN",6690,131,"ASP",1,1,"16",58.80139923095703,16.90410041809082,133,161.8,,"34",58.784000396728516,16.91510009765625,131,341.8,
270982,29337,"ESKO",2296,131,"Grass",0,0,"03",,,,,,"21",,,,,
332180,316498,"ESKS",8202,148,"ASP",0,0,"15",61.17411804199219,12.821249961853027,1644,,,"33",61.155391693115234,12.846824645996094,1644,,
506952,29339,"ESKT",2788,114,"ASPH",0,0,"16",,,,,,"34",,,,,328
508341,29339,"ESKT",1968,98,"GRASS",0,0,"16GRASS",,,,,,"34GRASS",,,,,
270981,29340,"ESKU",2526,328,"Grass",0,0,"01",,,,,,"19",,,,,
239021,2661,"ESKV",3773,98,"ASP",1,0,"01",59.67070007324219,12.638699531555176,215,4,,"19",59.680999755859375,12.64009952545166,223,184,736
300932,29342,"ESMB",2459,164,"Grass",0,0,"03",,,,,425,"21",,,,,197
300934,29343,"ESMC",3281,98,"Grass",0,0,"01",,,,,,"19",,,,,
271042,29344,"ESME",1969,98,"Grass",0,0,"06",,,,,,"24",,,,,
271041,29344,"ESME",2621,66,"Asphalt",0,0,"12",,,,,,"30",,,,,
300936,29345,"ESMF",1739,98,"Grass",0,0,"17",,,,,,"35",,,,,
239060,2663,"ESMG",3780,98,"ASP",1,0,"01",56.9453010559082,13.918800354003906,531,16.9,,"19",56.9552001953125,13.924300193786621,538,196.9,
270977,29346,"ESMH",1673,164,"Grass",0,0,"06",,,,,,"24",,,,,
270976,29346,"ESMH",2624,164,"Grass",0,0,"14",,,,,,"32",,,,,
271043,29347,"ESMI",2625,164,"grass",1,0,"12",,,,,,"30",,,,,
300896,29348,"ESMJ",2625,115,"Grass",0,0,"11",,,,,,"29",,,,,
239006,2664,"ESMK",7267,148,"ASP",1,0,"01",55.911800384521484,14.08329963684082,76,7,,"19",55.93159866333008,14.087699890136719,73,187,
239070,2665,"ESML",3445,295,"GRS",0,0,"12L",55.947601318359375,12.863699913024902,,118,,"30R",55.943199157714844,12.878600120544434,,298,
239069,2665,"ESML",3871,98,"ASP",1,0,"12R",55.946998596191406,12.861100196838379,,118,344,"30L",55.941898345947266,12.877699851989746,,298,197
239063,2666,"ESMO",4921,98,"ASP",0,0,"01",57.342098,16.496599,76,6,,"19",57.355598,16.4988,96,186,
239056,2667,"ESMP",3281,98,"ASP",0,0,"04",57.260398864746094,13.595100402832031,499,32.3,,"22",57.26789855957031,13.603799819946289,507,212.3,
238994,2668,"ESMQ",2179,131,"ASP",0,0,"05",56.680599212646484,16.277599334716797,9,48,,"23",56.684600830078125,16.28569984436035,11,228,
238995,2668,"ESMQ",6726,148,"ASP",1,0,"16",56.696800231933594,16.27669906616211,17,152.2,,"34",56.68050003051758,16.292299270629883,15,332.3,
239007,2669,"ESMS",2615,59,"ASP",0,0,"11",55.523102,13.3598,232,105,,"29",55.521301,13.372,228,285,
239008,2669,"ESMS",9186,148,"ASP",1,0,"17",55.548099517822266,13.373800277709961,209,173.4,,"35",55.523101806640625,13.378899574279785,236,353.4,
239040,2670,"ESMT",7419,131,"ASP",1,0,"01",56.680999755859375,12.81820011138916,64,6,,"19",56.70119857788086,12.822199821472168,83,186,
300901,29350,"ESMU",1982,98,"Grass",0,0,"03",,,,,,"21",,,,,
239051,2671,"ESMV",6726,131,"ASP",1,0,"04",57.285499572753906,14.12559986114502,556,43.1,,"22",57.29890060424805,14.148799896240234,555,223.1,
238978,2672,"ESMX",6900,148,"ASP",1,0,"01",56.919898986816406,14.724100112915039,610,13.1,,"19",56.93830108642578,14.731900215148926,563,193.1,
300952,29352,"ESMY",2625,49,"Asphalt",0,0,"04",,,,,,"22",,,,,
300937,29353,"ESMZ",1969,75,"Asphalt",0,0,"15",,,,,,"33",,,,,
239066,2673,"ESNA",3281,131,"ASP",0,0,"14",63.741798400878906,15.451800346374512,,140,656,"32",63.734901428222656,15.464799880981445,,320,
506971,29354,"ESNB",2623,82,"ASP",0,0,"14",,,,,,"32",,,,,
239050,2674,"ESNC",3281,115,"ASP",0,0,"06",62.40660095214844,13.738900184631348,,59,656,"24",62.41120147705078,13.755599975585938,,239,
238999,2675,"ESND",5579,98,"ASP",1,0,"09",62.047298431396484,14.404800415039062,1172,87,,"27",62.048099517822266,14.437299728393555,1176,267,
239016,2676,"ESNG",5623,148,"ASP",1,0,"12",67.13600158691406,20.797199249267578,1027,117.9,,"30",67.12879943847656,20.83209991455078,970,298,
239052,2678,"ESNJ",6562,82,"ASP",1,0,"14",66.50350189208984,20.13409996032715,891,144.2,,"32",66.48899841308594,20.16029930114746,901,324.2,
239035,2679,"ESNK",6565,148,"ASP",1,0,"17",63.057498931884766,17.765899658203125,34,171.5,,"35",63.03969955444336,17.771799087524414,23,351.5,
239062,2680,"ESNL",6564,98,"ASP",1,0,"14",64.55670166015625,18.701499938964844,704,142.9,493,"32",64.54239654541016,18.726600646972656,688,322.9,
239023,2681,"ESNM",2460,131,"GRS",0,0,"15",63.12770080566406,14.80519962310791,,143,,"33",63.12229919433594,14.814000129699707,,323,
239024,2681,"ESNM",3282,59,"ASP",1,0,"18",63.13309860229492,14.802800178527832,,180,,"36",63.12409973144531,14.802800178527832,,360,
239025,2681,"ESNM",2884,98,"GRS",0,0,"18R",63.13019943237305,14.806500434875488,,176.4,,"36L",63.12229919433594,14.807600021362305,,356.4,
239000,2682,"ESNN",6857,148,"ASP",1,0,"16",62.536598205566406,17.437299728393555,16,160,492,"34",62.51890182495117,17.451099395751953,12,340,459
238996,2683,"ESNO",6607,148,"ASP",1,0,"12",63.41400146484375,18.971099853515625,353,122,,"30",63.40449905395508,19.005399703979492,331,302,
238977,2684,"ESNP",3281,82,"ASP",1,0,"16",65.40260314941406,21.25779914855957,,163.5,,"34",65.39399719238281,21.263900756835938,,343.5,
239065,2685,"ESNQ",8209,148,"ASP",1,0,"03",67.81269836425781,20.32029914855957,1508,33.7,,"21",67.831298828125,20.353200912475586,1432,213.7,
239027,2686,"ESNR",3281,98,"ASP",0,0,"03",61.18600082397461,14.70829963684082,,27,,"21",61.194000244140625,14.71679973602295,,207,
239028,2686,"ESNR",2953,131,"GRS",0,0,"15",61.19459915161133,14.71660041809082,,153,,"33",61.187400817871094,14.724200248718262,,333,
239059,2687,"ESNS",8268,148,"ASP",1,0,"10",64.62740325927734,21.05579948425293,157,106,,"28",64.62210083007812,21.097999572753906,125,286,
239010,2689,"ESNU",7551,148,"ASP",1,0,"14",63.798500061035156,20.26930046081543,24,138,,"32",63.78310012817383,20.30030059814453,17,318,196
239049,2690,"ESNV",4928,98,"ASP",1,0,"10",64.58059692382812,16.818300247192383,1138,103.2,,"28",64.57749938964844,16.848800659179688,1138,283.2,793
238985,2691,"ESNX",8201,148,"ASP",1,0,"12",65.59860229492188,19.256200790405273,1241,128.2,,"30",65.58470153808594,19.298799514770508,1240,308.2,
238979,2692,"ESNY",2625,56,"ASP",0,1,"03",61.257598876953125,17.09280014038086,88,31,,"21",61.26380157470703,17.10059928894043,82,211,
238980,2692,"ESNY",8281,131,"ASP",1,0,"12",61.268699645996094,17.080900192260742,87,129.6,,"30",61.25429916381836,17.11720085144043,60,309.6,228
247004,29358,"ESNZ",8202,148,"ASP",0,0,"12",63.19879913330078,14.479399681091309,1194,115,,"30",63.18939971923828,14.5246000289917,1233,295,
247005,29358,"ESNZ",4034,54,"ASP",0,0,"12L",63.20069885253906,14.499500274658203,,122,,"30R",63.194801330566406,14.5201997756958,,302,
239036,2693,"ESOE",10728,148,"ASP",1,0,"01",59.21099853515625,15.03279972076416,161,12,,"19",59.2338981628418,15.041999816894531,188,192,
238987,2694,"ESOH",4951,98,"ASP",1,0,"18",60.026798248291016,13.578100204467773,474,176.7,,"36",60.013301849365234,13.579700469970703,469,356.7,
238975,2695,"ESOK",8255,148,"ASP",1,0,"03",59.43450164794922,13.327799797058105,332,25.6,,"21",59.454898834228516,13.347000122070312,352,205.6,
238976,2695,"ESOK",1840,170,"GRE",0,0,"03L",59.45029830932617,13.337499618530273,,26.2,,"21R",59.45479965209961,13.341899871826172,,206.2,
504615,29359,"ESOL",2026,59,"ASP",0,0,"06",,,,,450,"24",,,,,
239068,2696,"ESOW",8468,164,"ASP",1,0,"01",59.57848358154297,16.629249572753906,5,8.2,1312,"19",59.601173400878906,16.63847541809082,21,188.2,
239061,2697,"ESPA",10990,148,"ASP",1,0,"14",65.55480194091797,22.097400665283203,65,137.3,,"32",65.53269958496094,22.1466007232666,21,317.3,
239011,2699,"ESPE",7316,115,"ASP",1,0,"11",65.87979888916016,20.12809944152832,597,116.6,,"29",65.87079620361328,20.17169952392578,591,296.6,
238997,2700,"ESQO",6562,131,"ASP",0,0,"15",59.394100189208984,15.91450023651123,33,147.1,,"33",59.37900161743164,15.933600425720215,33,327.1,
239018,2701,"ESSA",10830,148,"ASP",1,0,"01L",59.637298583984375,17.91320037841797,98,10,,"19R",59.66640090942383,17.923799514770508,118,190,
239017,2701,"ESSA",8201,148,"ASP",1,0,"01R",59.626399993896484,17.950700759887695,137,10.4,,"19L",59.64849853515625,17.95870018005371,98,190.4,
239019,2701,"ESSA",8202,148,"ASP",1,0,"08",59.65840148925781,17.936100006103516,108,75.9,,"26",59.66389846801758,17.97920036315918,124,255.9,
239009,2702,"ESSB",5472,148,"ASP",1,0,"12",59.358699798583984,17.92959976196289,46,125,,"30",59.350101470947266,17.953699111938477,42,305,
337277,29363,"ESSC",2625,,"G",0,0,"05",,,,,,"23",,,,,
238998,2703,"ESSD",7579,148,"ASP",1,0,"14",60.429100036621094,15.499899864196777,503,133,,"32",60.41510009765625,15.530799865722656,493,313,
337345,29364,"ESSE",2133,131,"grass",0,0,"03",,,,,,"21",,,,,
337344,29364,"ESSE",2853,131,"grass",0,0,"11",,,,,,"29",,,,,
239034,2704,"ESSF",6383,131,"CON",1,0,"12",57.529598236083984,15.809399604797363,366,116,,"30",57.52190017700195,15.838500022888184,358,296,
260258,29365,"ESSG",2687,98,"ASP",0,0,"01",,,894,,,"19",,,894,,
506968,29366,"ESSH",2787,98,"ASP",0,0,"03",,,,,,"21",,,,,
270979,29367,"ESSI",1968,82,"Grass",0,0,"01",,,,,,"19",,,,,
270978,29367,"ESSI",2624,82,"Grass",0,0,"15",,,,,,"33",,,,,
238986,2705,"ESSK",6562,148,"ASP",1,0,"18",60.60210037231445,16.951499938964844,210,181,,"36",60.58420181274414,16.950899124145508,223,1,
238981,2706,"ESSL",7004,148,"ASP",1,0,"11",58.409901,15.6634,142,112,,"29",58.402699,15.6971,172,292,
504562,30191,"ESSN",2624,59,"Asphalt",1,0,"07",,,,,,"25",,,,,
238982,2707,"ESSP",7228,148,"ASP",1,0,"09",58.58610153198242,16.231700897216797,13,90.8,,"27",58.58580017089844,16.26959991455078,32,270.8,
238983,2707,"ESSP",1948,115,"GRS",0,0,"11",58.5901985168457,16.236000061035156,7,115,,"29",58.58789825439453,16.24519920349121,8,295,
239026,2708,"ESST",5219,95,"ASP",1,0,"16",60.16400146484375,12.986000061035156,349,157.7,367,"34",60.15079879760742,12.996899604797363,393,337.7,
238984,2709,"ESSU",6187,115,"ASP",1,0,"18",59.359501,16.7078,129,178,,"36",59.342602,16.709,130,358,
238989,2710,"ESSV",6562,148,"ASP",1,0,"03",57.65439987182617,18.340200424194336,140,21,,"21",57.671199798583984,18.35219955444336,136,201,
238990,2710,"ESSV",3611,131,"GRS",0,0,"10",57.6510009765625,18.329700469970703,142,101,,"28",57.64899826049805,18.347700119018555,164,281,
347911,29369,"ESSW",3934,98,"ASP 131.615 Mhz",1,0,"15",,,128,146,,"33",,,125,326,
506967,29370,"ESSX",2788,72,"ASP",1,0,"05",,,,,,"23",,,,,
512542,29371,"ESSZ",2526,98,"grass",0,0,"03",,,,,,"21",,,,,
506957,29371,"ESSZ",2296,98,"Grass",1,0,"15",,,,,,"33",,,,,
239029,2711,"ESTA",613,131,"ASP",0,1,"04",56.294498443603516,12.844799995422363,68,41,,"22",56.30799865722656,12.865900039672852,64,221,
239030,2711,"ESTA",6381,131,"ASP",1,0,"14",56.29779815673828,12.844200134277344,60,136.4,,"32",56.28519821166992,12.865900039672852,52,316.5,
270971,29869,"ESTF",2624,98,"Grass",0,0,"06",,,,,,"24",,,,,
239003,2712,"ESTL",6596,131,"ASP",1,0,"11L",56.0885009765625,13.192399978637695,126,113,,"29R",56.08150100708008,13.222100257873535,139,293,
239002,2712,"ESTL",7449,131,"ASP",1,0,"11R",56.08729934692383,13.177900314331055,122,113,738,"29L",56.07929992675781,13.211400032043457,136,293,
239005,2712,"ESTL",2588,82,"ASP",0,1,"12L",56.085899353027344,13.217100143432617,,113,,"30R",56.083099365234375,13.228799819946289,,293,
239004,2712,"ESTL",2590,82,"ASP",0,1,"12R",56.08449935913086,13.216300010681152,,113,,"30L",56.08169937133789,13.227999687194824,,293,
300927,30525,"ESTT",2395,98,"Grass",0,0,"03",,,,,,"21",,,,,
238993,2713,"ESUD",7490,131,"ASP",1,0,"15",64.96990203857422,17.685100555419922,894,151,,"33",64.95189666748047,17.70829963684082,904,331,
504614,29375,"ESUE",5100,98,"ASP",1,0,"15",,,,,1937,"33",,,,,
506972,30129,"ESUI",2787,98,"Grass",0,0,"09",,,,,,"27",,,,,
260256,29379,"ESUJ",2722,98,"Grass",0,0,"14",,,,,,"32",,,,,
239013,2714,"ESUK",3017,131,"ASP",0,0,"05",67.760498046875,20.252300262451172,,54,,"23",67.76529693603516,20.270000457763672,,234,
239014,2714,"ESUK",3014,131,"ASP",0,0,"11",67.7677001953125,20.249300003051758,,107,,"29",67.76519775390625,20.270000457763672,,287,
239015,2714,"ESUK",3949,131,"ASP",0,0,"17",67.77040100097656,20.248600006103516,,171,,"35",67.75969696044922,20.25309944152832,,351,
506986,29380,"ESUL",2131,98,"Grass",0,0,"09",,,,,,"27",,,,,
506953,29381,"ESUM",2590,98,"ASP",0,0,"12",,,,,,"30",,,,,
238974,2715,"ESUP",7552,148,"ASP",1,0,"11",67.24952697753906,23.051240921020508,540,118,,"29",67.23977661132812,23.098180770874023,540,298,
260257,29383,"ESUS",3937,,"UNK",0,0,"12",,,1011,,,"30",,,1011,,
238988,2716,"ESUT",5254,98,"ASP",1,0,"15",65.81199645996094,15.075200080871582,1503,152.5,197,"33",65.79930114746094,15.091300010681152,1502,332.5,482
506515,29739,"ESVB",2218,90,"ASP",0,0,"09",,,,,,"27",,,,,
506516,29739,"ESVB",2218,90,"ASP",0,0,"16",,,,,,"34",,,,,
506958,29389,"ESVK",2295,131,"Grass",0,0,"15",,,,,,"33",,,,,
506950,29391,"ESVQ",2755,131,"Grass",0,0,"06",,,,,,"24",,,,,
298367,29392,"ESVS",2750,65,"Asphalt",0,0,"14",,,,,,"32",,,,,
